speaker,text,label
NATH, Am I doing that right so far ?,Open.Initiate.Demand.Open.Opinion
KATH, Mhm.,React.Respond.Support.Reply.Affirm
NATH, All the way down to that ?,React.Rejoinder.Support.Track.Check
KATH,Mhm. I think.,React.Respond.Support.Reply.Affirm
NATH, I don't think I am.,React.Rejoinder.Confront.Challenge.Counter
NATH,Do you ?,React.Rejoinder.Support.Track.Confirm
KATH,And you'd have to have that plus or minus.,React.Rejoinder.Confront.Response.Refute
KATH,What.,React.Rejoinder.Support.Challenge.Rebound
NATH,I don't know what I did to get that.,React.Rejoinder.Support.Response.Resolve
NATH, Where did I get that square root.,Sustain.Continue.Prolong.Enhance
NATH,um ex squared.,Sustain.Continue.Append.Enhance
KATH, Because you brought this over here.,React.Rejoinder.Support.Response.Resolve
KATH, You brought three over here.,Sustain.Continue.Prolong.Enhance
KATH, divided by three,Sustain.Continue.Append.Enhance
KATH,and then you have ex squared,Sustain.Continue.Prolong.Extend
KATH,so if you want to find ex you have the square root of ex squared.,Sustain.Continue.Prolong.Enhance
NATH, I guess all I can't figure out is what the square root of negative two two thirds is.,React.Rejoinder.Confront.Challenge.Counter
NATH, Would that be.,React.Rejoinder.Support.Track.Clarify
KATH, square root two.,React.Rejoinder.Support.Response.Resolve
NATH, square root two thirds ?,React.Rejoinder.Support.Track.Check
KATH, over three,React.Rejoinder.Support.Response.Repair
KATH,The whole thing would be over.,Sustain.Continue.Prolong.Elaborate
KATH,Well. No it couldn't be.,Sustain.Continue.Prolong.Elaborate
KATH,Square root of two thirds,Sustain.Continue.Append.Elaborate
KATH,yeah.,Sustain.Continue.Append.Elaborate
KATH,But then you got the other one Nathan.,Sustain.Continue.Prolong.Extend
NATH,Oh gosh hm.,Open.Attend.
NATH, Leah. She snoozing on the floor ?,Open.Initiate.Demand.Open.Fact
KATH,Mhm. Not anymore,React.Respond.Support.Reply.Answer
KATH, you woke her up.,Sustain.Continue.Prolong.Elaborate
KATH, She's doing the karate kid,Open.Initiate.Give.Fact
KATH, Nathan.,Sustain.Continue.Monitor
NATH, She's like leave me alone.,React.Respond.Support.Develop.Elaborate
NATH, Do I deserve this.,Sustain.Continue.Prolong.Elaborate
NATH, I mean how would you like it when you're laying in bed.,Sustain.Continue.Prolong.Elaborate
NATH, somebody just grabbed your arm started swinging it around.,Sustain.Continue.Prolong.Elaborate
KATH, I'd probably just slap em.,React.Respond.Support.Reply.Agree
NATH, Ex squared equals one over the square root of that the square root of that ex equals the square root of one.,Open.Initiate.Give.Fact
KATH,She's not even looking at me. She's just looking,Open.Initiate.Give.Fact
KATH,like...,Sustain.Continue.Append.Elaborate
NATH, I know.,React.Respond.Support.Reply.Acknowledge
NATH, That's what I'm talking about.,Sustain.Continue.Prolong.Elaborate
NATH,So. would that one be square root of one half ?,Open.Initiate.Demand.Closed.Opinion
KATH,Mhm.,React.Respond.Support.Reply.Affirm
NATH, It would ?,React.Rejoinder.Support.Track.Confirm
KATH, Mhm. Yep.,React.Respond.Support.Reply.Affirm
KATH,But do y'all have to do that,Sustain.Continue.Prolong.Extend
KATH,um you have to like,Sustain.Continue.Prolong.Extend
KATH,have it where you do that,Sustain.Continue.Prolong.Enhance
KATH,there's no um. fraction under...,Sustain.Continue.Prolong.Enhance
KATH, under the in the denominator ?,Sustain.Continue.Monitor
KATH, I mean no fraction under the...,Sustain.Continue.Prolong.Elaborate
NATH,Oh yeah.,React.Respond.Support.Reply.Acknowledge
KATH, So then you just multiply the whole thing by the square root of two and you get the square root of two over two.,Sustain.Continue.Prolong.Enhance
NATH, Even for the top one ?,React.Rejoinder.Support.Track.Clarify
NATH,Even for that one ?,React.Rejoinder.Support.Track.Clarify
KATH,No.,React.Respond.Confront.Reply.Disagree
KATH, I'm talking about for this one.,React.Rejoinder.Confront.Response.Re-challenge
NATH, Oh.,React.Respond.Support.Register
NATH,All you do is like go two over one.,React.Respond.Support.Develop.Elaborate
KATH, You have the square root of one.,React.Respond.Support.Develop.Extend
NATH, like that right ?,React.Rejoinder.Support.Track.Confirm
KATH,Mm.,React.Respond.Support.Reply.Affirm
KATH,Since you have the square root of two on the bottom to make that square you have to multiply by the square root of two.,Sustain.Continue.Prolong.Extend
KATH,And then you get two,Sustain.Continue.Prolong.Extend
KATH,and you multiply the top by the square root of two,Sustain.Continue.Prolong.Extend
KATH, and you get square root of two.,Sustain.Continue.Prolong.Extend
KATH,What,React.Rejoinder.Support.Track.Clarify
NATH,I wanna rewind it and hear that back again.,React.Rejoinder.Support.Response.Resolve
NATH, Cause I sure didn't catch it the first time .,Sustain.Continue.Prolong.Enhance
NATH,You got the two and you take the square root of two.,Sustain.Continue.Prolong.Elaborate
NATH, and you get the negative two.,Sustain.Continue.Prolong.Extend
NATH,which you take the square.,Sustain.Continue.Prolong.Enhance
NATH,and it comes to two.,Sustain.Continue.Prolong.Extend
KATH, I'm sorry,React.Respond.Support.Engage
NATH, So. let's talk about this slowly,React.Respond.Support.Develop.Extend
NATH, as I write this down as you're saying it.,Sustain.Continue.Prolong.Enhance
NATH,Alright ?,Sustain.Continue.Monitor
NATH,This is what we came out with.,Sustain.Continue.Prolong.Extend
NATH,Right ?,React.Rejoinder.Support.Track.Clarify
KATH, It's.,React.Respond.Support.Reply.Affirm
KATH,But put it as the square root of one over the square root of two.,Sustain.Continue.Prolong.Extend
NATH, Oh.,React.Respond.Support.Register
NATH,And then you multiply that by the square root of two over the square root of two.,React.Respond.Support.Develop.Extend
KATH,Right.,React.Respond.Support.Reply.Agree
NATH,Uhis that what all those square root of twos are haha?,React.Rejoinder.Confront.Challenge.Rebound
KATH, That's what I was.,React.Rejoinder.Support.Response.Resolve
KATH,That's what I was trying to say.,React.Rejoinder.Support.Response.Resolve
NATH, Okay,React.Respond.Support.Register
NATH, I was wondering where all that square root two,React.Respond.Support.Develop.Elaborate
NATH, square root two.,React.Respond.Support.Develop.Elaborate
KATH,That's what it was.,React.Respond.Support.Reply.Affirm
NATH,Then right here you'd get square root of two over two.,React.Respond.Support.Develop.Enhance
KATH,Mhm.,React.Respond.Support.Reply.Affirm
NATH, See everything was square root two,React.Rejoinder.Confront.Challenge.Rebound
NATH,over two,Sustain.Continue.Append.Enhance
NATH, and two.,Sustain.Continue.Append.Enhance
KATH, Right,React.Respond.Support.Reply.Affirm
KATH, but then what about this one.,React.Rejoinder.Confront.Challenge.Rebound
NATH,on this one.,Sustain.Continue.Append.Elaborate
NATH,Let me do this one.,React.Rejoinder.Confront.Response.Re-challenge
KATH,But you have.,React.Rejoinder.Confront.Challenge.Counter
KATH,you have i square root of three over square root of three.,React.Rejoinder.Confront.Challenge.Counter
KATH, I mean. square root of two over.,Sustain.Continue.Prolong.Elaborate
KATH,square root of three,Sustain.Continue.Append.Extend
KATH, I can't even say it right.,Sustain.Continue.Prolong.Enhance
NATH, Over,React.Rejoinder.Confront.Challenge.Detach
NATH, do I have another down here or just the one i.,React.Rejoinder.Support.Track.Clarify
KATH, Um no. Just one.,React.Respond.Confront.Reply.Disagree
NATH,Okay,React.Respond.Support.Register
NATH,three and square root of three over square root of three and you get,React.Rejoinder.Confront.Challenge.Rebound
KATH, square root of six.,React.Rejoinder.Support.Response.Repair
NATH, Yeah.,React.Respond.Support.Reply.Agree
NATH,Over three.,Sustain.Continue.Append.Elaborate
KATH, Is that right ?,React.Rejoinder.Support.Track.Confirm
NATH, I doubt it. I really do.,React.Respond.Confront.Reply.Disawow
NATH,I'm not kidding.,Sustain.Continue.Prolong.Elaborate
KATH, You can't.,React.Rejoinder.Confront.Challenge.Counter
KATH, You can't multiply square roots like that,React.Rejoinder.Confront.Challenge.Counter
KATH, can you ?,React.Rejoinder.Support.Track.Confirm
KATH, Square root of two times square root of three is square root of six is it ?,React.Rejoinder.Support.Track.Confirm
NATH, Yeah.,React.Respond.Support.Reply.Agree
KATH,Okay.,React.Respond.Support.Register
KATH,Well then that's fine.,React.Respond.Support.Develop.Enhance
KATH,Then that is right.,Sustain.Continue.Prolong.Enhance
NATH, Isn't that.,React.Rejoinder.Support.Track.Check
NATH,You can do that.,React.Respond.Support.Develop.Elaborate
KATH,Yeah.,React.Respond.Support.Reply.Affirm
NATH,Cause that's the same way you're multiplying there square root of nine,React.Respond.Support.Develop.Enhance
NATH, and square root of nine equals three.,Sustain.Continue.Prolong.Extend
KATH, Yeah okay.,React.Respond.Support.Reply.Agree
KATH, Where's the test.,Open.Initiate.Demand.Open.Fact
NATH,There ain't no telling.,React.Respond.Support.Reply.Answer
KATH,You have it.,React.Respond.Support.Develop.Extend
KATH, I mean I have it.,Sustain.Continue.Prolong.Elaborate
KATH, Okay.,React.Respond.Support.Register
KATH,The next one is,Sustain.Continue.Prolong.Extend
KATH, five ex times ex minus one,Sustain.Continue.Append.Extend
NATH, Is that it ?,React.Rejoinder.Support.Track.Check
NATH, um.,React.Respond.Support.Engage
KATH, equals two times one minus ex.,React.Rejoinder.Support.Response.Resolve
NATH,Leah.,React.Respond.Support.Register
NATH,Two times one minus ex ?,React.Rejoinder.Support.Track.Check
KATH,Yeah.,React.Respond.Support.Reply.Affirm
KATH,And that's easy,React.Respond.Support.Develop.Extend
KATH,you can do that.,Sustain.Continue.Prolong.Elaborate
NATH,Oh this is easy.,React.Respond.Support.Reply.Agree
NATH, Ex squared.,Sustain.Continue.Append.Elaborate
NATH, Please say this will factor ?,React.Rejoinder.Support.Track.Confirm
NATH,Will it ?,React.Rejoinder.Support.Track.Confirm
KATH,Na you do it.,React.Respond.Confront.Reply.Disagree
NATH,Well,React.Respond.Support.Register
NATH, I mean that's just wasting time.,React.Respond.Support.Develop.Elaborate
NATH, Cause if it's not.,Sustain.Continue.Prolong.Enhance
KATH,Yeah.,React.Respond.Support.Reply.Affirm
NATH,It does ?,React.Rejoinder.Support.Track.Check
KATH,Mhm.,React.Respond.Support.Reply.Affirm
NATH,One and negative twofifths ?,React.Rejoinder.Support.Track.Clarify
KATH, Mhm.,React.Respond.Support.Reply.Affirm
NATH,And I can always put those back up into the top.,React.Respond.Support.Develop.Extend
NATH, and and see if they check.,Sustain.Continue.Prolong.Extend
NATH, Right ?,React.Rejoinder.Support.Track.Confirm
NATH, Let me just try the one ?,React.Rejoinder.Support.Track.Probe
NATH, Five,React.Rejoinder.Support.Track.Probe
NATH, I got zero equals zero.,Sustain.Continue.Prolong.Elaborate
KATH, that's right.,React.Respond.Support.Reply.Agree
NATH, And that's one ?,React.Rejoinder.Support.Track.Clarify
KATH,Yeah.,React.Respond.Support.Reply.Affirm
NATH, Zero equals zero equals one.,React.Respond.Support.Develop.Extend
KATH, Okay.,React.Respond.Support.Reply.Agree
NATH, Fingerprint file you got me down.,Open.Initiate.Give.Fact
NATH, Come on.,React.Respond.Support.Engage
KATH, Ex times.,React.Respond.Support.Reply.Answer
NATH,Hang on.,React.Respond.Support.Engage
NATH,Number eight. Ex times.,Sustain.Continue.Append.Extend
KATH,two minus ex.,Sustain.Continue.Append.Extend
NATH,Two minus ex.,React.Respond.Support.Reply.Agree
KATH,is less than or equal to.,Sustain.Continue.Prolong.Extend
NATH,I don't like these.,React.Respond.Support.Develop.Enhance
KATH,three times ex minus four.,React.Respond.Support.Develop.Extend
NATH,Three times ex minus four ?,React.Rejoinder.Support.Track.Check
KATH, Right.,React.Respond.Support.Reply.Affirm
NATH, Alright,React.Respond.Support.Reply.Affirm
NATH, distribute first right ?,React.Rejoinder.Support.Track.Confirm
KATH, Mhm.,React.Respond.Support.Reply.Affirm
NATH,Two ex minus ex squared three ex minus twelve you get,React.Respond.Support.Develop.Extend
NATH, do that side so you get ex,Sustain.Continue.Prolong.Extend
NATH, whoa.,React.Respond.Support.Register
NATH, I don't want to do that.,Sustain.Continue.Prolong.Extend
NATH, Negative ex squared two ex minus two minus ex,Sustain.Continue.Append.Extend
NATH, um plus twelve,Sustain.Continue.Append.Enhance
NATH, Now do you factor this ?,React.Rejoinder.Support.Track.Confirm
NATH,after you do that ?,React.Rejoinder.Support.Track.Clarify
KATH, Yeah.,React.Respond.Support.Reply.Affirm
NATH, Yeah.,React.Respond.Support.Register
NATH, Oh but first I gotta take out that negative one,React.Respond.Support.Develop.Extend
NATH, don't.,React.Rejoinder.Confront.Challenge.Counter
NATH, I mean that negative.,Sustain.Continue.Prolong.Elaborate
KATH,Mhm.,React.Respond.Support.Reply.Affirm
NATH,in front of that ex squared so I just I can multiply that whole side by negative one again though ?,React.Rejoinder.Support.Track.Clarify
KATH, Yeah.,React.Respond.Support.Reply.Affirm
KATH, Then you flip that sign over.,React.Respond.Support.Develop.Enhance
NATH, I have to flip that sign over if I do that ?,React.Rejoinder.Support.Track.Confirm
KATH,Mhm.,React.Respond.Support.Reply.Affirm
NATH, See it's little rules like that that I'm not gonna remember.,React.Rejoinder.Confront.Challenge.Rebound
NATH,So if it's. if it's less than or equal to then and there's minus you have to flip the sign.,Sustain.Continue.Prolong.Enhance
NATH, Okay.,Open.Attend.
NATH,Are you tired ?,Open.Initiate.Demand.Open.Fact
KATH, Not really.,React.Respond.Support.Reply.Answer
KATH, I mean kind of but.,Sustain.Continue.Prolong.Elaborate
NATH,I'm gonna go home in just few minutes.,Open.Initiate.Give.Fact
KATH, Why.,React.Rejoinder.Support.Track.Clarify
NATH, Cause I can work on this at home and let you get some sleep.,React.Rejoinder.Support.Response.Resolve
NATH, Ouch.,Open.Attend.
NATH,Okay.,Open.Attend.
NATH,S so you say ex plus four ? is greater than or equal to zero ?,Open.Initiate.Demand.Closed.Opinion
NATH, So you say ex is greater than or equal to negative four and ex three.,Open.Initiate.Demand.Closed.Opinion
KATH, Or.,React.Respond.Support.Develop.Extend
NATH,Oh,React.Respond.Support.Register
NATH, is that one of the ones where you have to do or ?,React.Rejoinder.Support.Track.Probe
KATH, Yeah.,React.Respond.Support.Reply.Affirm
NATH, And if it's less than do you still do or ?,React.Rejoinder.Support.Track.Probe
KATH,No that's if it's um,React.Respond.Confront.Reply.Disagree
KATH, in the in the in between ?,React.Rejoinder.Support.Track.Confirm
KATH,those two numbers you know ?,Sustain.Continue.Monitor
KATH, If there's like like this one don't look.,Sustain.Continue.Prolong.Extend
KATH,But if there's like ex in the middle.,Sustain.Continue.Prolong.Extend
KATH, Well no that's or.,React.Rejoinder.Confront.Challenge.Counter
KATH, If you have like one number on one side.,Sustain.Continue.Prolong.Elaborate
NATH,Mm.,React.Respond.Support.Register
KATH, and it says.,Sustain.Continue.Prolong.Extend
NATH, Yes.,React.Respond.Support.Register
KATH, greater than or equal to ex.,Sustain.Continue.Prolong.Extend
NATH, like.,Sustain.Continue.Append.Elaborate
KATH, and than that one's less than or equal to...,Sustain.Continue.Append.Extend
